Word	Pronun	Mean	Reverse	Markdown	Tags
我	wǒ	(thủ qua)	(n) tôi (nhân xưng)	* [ngã]
* (n) tôi (nhân xưng)	Sơ_cấp_01 Hán_Việt
米饭	mǐfàn	(n) Cơm			thức_ăn Sơ_cấp_18
炒饭	chǎofàn	(n) Cơm chiên			thức_ăn
面条	miàntiáo	(n) mì			thức_ăn
面包	miànbāo	(n) bánh mì			thức_ăn
饺子	jiăozi	(n) Bánh bao			thức_ăn Sơ_cấp_16
肉		(bộ) Nhục (thịt)			bộ_thủ bộ_thủ_6_nét
蔬菜	shūcài	(n) rau xanh			thức_ăn
猪肉	zhūròu	(n) Thịt heo			thức_ăn
牛肉	niúròu	(n) Thịt bò			thức_ăn
鱼	yú	(n) Cá			thức_ăn
中餐	zhōngcān	(n) Thức ăn Trung Quốc			thức_ăn
鸡蛋	jīdàn	(n) Trứng gà			thức_ăn
面	miàn	(bộ) Diện (mặt, diện tích)	(n) Mì	* (n) Mì	thức_ăn bộ_thủ bộ_thủ_9_nét
包	bāo	(n) bánh, túi bọc, bao			Hán_Việt Sơ_cấp_16
草莓	căoméi	(n) dâu			trái_cây
梨子	lízi	(n) quả lê			trái_cây
桃子	táozi	(n) quả đào			trái_cây
西瓜	Xīguā	(n) Dưa hấu			trái_cây
橘子	Júzi	(n) Cam, quýt			trái_cây
香蕉	xiāngjiāo	(n) Chuối			trái_cây
苹果	Píngguǒ	(n) Quả táo			trái_cây
牛	niú	(hán việt) ngưu			Hán_Việt
一	[Nhất]	(bộ) Nhất (một)			bộ_thủ bộ_thủ_1_nét Hán_Việt
丨	[cổn]	(bộ) Cổn (nét sổ)			bộ_thủ bộ_thủ_1_nét Hán_Việt
丶		(bộ) Chủ (phẩy)			bộ_thủ bộ_thủ_1_nét
亅		(bộ) Quyết			bộ_thủ bộ_thủ_1_nét
丿		(bộ) Phiệt, Triệt			bộ_thủ bộ_thủ_1_nét
乙		乙,龴,し			bộ_thủ bộ_thủ_1_nét
二		(bộ) Nhị (số hai)			bộ_thủ bộ_thủ_2_nét
亠		(bộ) Đầu			bộ_thủ bộ_thủ_2_nét
儿	er	(bộ) Nhân (nhi)		* [nhi]	bộ_thủ bộ_thủ_2_nét
入		(bộ) Nhập (vào)			bộ_thủ bộ_thủ_2_nét
ハ		(bộ) Bát (tám)			bộ_thủ bộ_thủ_2_nét Hán_Việt
冂		(bộ) Quynh (ngoài đồng)			bộ_thủ bộ_thủ_2_nét
冖		(bộ) Mịch (trùm)			bộ_thủ bộ_thủ_2_nét
冫		(bộ) Băng (nước đá)			bộ_thủ bộ_thủ_2_nét
几	Jǐ	(v) một vài, mấy (câu hỏi)		* [kỷ]	bộ_thủ bộ_thủ_2_nét Sơ_cấp_07
凵		(bộ) Khảm (há miệng)			bộ_thủ bộ_thủ_2_nét
勹		(bộ) Bao			bộ_thủ bộ_thủ_2_nét
力	lì	(bộ) Lực			bộ_thủ bộ_thủ_2_nét
匕		(cái muỗng)			bộ_thủ bộ_thủ_2_nét
匚		(bộ) Phương (đựng), viết nét ngang trước			bộ_thủ bộ_thủ_2_nét
匸		(bộ) Hệ , viết lùi vào đầu dòng 1 chút			bộ_thủ bộ_thủ_2_nét
十		(bộ) Thập (số 10)			bộ_thủ bộ_thủ_2_nét
卜		(bộ) Bốc (bói)			bộ_thủ bộ_thủ_2_nét
卩		(bộ) Tiết, viết bên phải trước			bộ_thủ bộ_thủ_2_nét
厂		(bộ) Hán (sườn núi)			bộ_thủ bộ_thủ_2_nét
厶		(bộ) Khư (riêng tư)			bộ_thủ bộ_thủ_2_nét
又	Yòu	(bộ) Hựu (lại, lần nữa)		* [hựu]	bộ_thủ bộ_thủ_2_nét Sơ_cấp_16
亻		(bộ) Nhân (người) 人			bộ_thủ bộ_thủ_2_nét
刀	[đao]	(bộ) Đao			bộ_thủ bộ_thủ_2_nét
囗		(bộ) Khẩu (miệng)			bộ_thủ bộ_thủ_3_nét
口		(bộ) Vi (chu vi)			bộ_thủ bộ_thủ_3_nét
土		(bộ) Thổ (đất)			bộ_thủ bộ_thủ_3_nét
士		(bộ) Sĩ (thi sĩ)			bộ_thủ bộ_thủ_3_nét
女	Nǚ	(bộ) Nữ (phụ nữ)			bộ_thủ bộ_thủ_3_nét Sơ_cấp_15
夂		(bộ) Tri, Truy (truy, đến sau)			bộ_thủ bộ_thủ_3_nét
大	[Đại]	(bộ) Đại (to lớn, vĩ đại)			bộ_thủ bộ_thủ_3_nét Hán_Việt
宀		(bộ) Miên (Mái nhà)			bộ_thủ bộ_thủ_3_nét
寸		(bộ) Thốn (tấc đất)			bộ_thủ bộ_thủ_3_nét
夕		(bộ) Tịch			bộ_thủ bộ_thủ_3_nét
小	[tiểu]	(bộ) Tiểu (nhỏ, tiểu thư)			bộ_thủ bộ_thủ_3_nét
尢		(bộ) Uông (yếu đuối)			bộ_thủ bộ_thủ_3_nét
尸		(bộ) Thi (xác chết, tử thi)			bộ_thủ bộ_thủ_3_nét
屮		(bộ) Triệt (mầm non, cỏ mới mọc)			bộ_thủ bộ_thủ_3_nét
山		(bộ) Sơn (núi)			bộ_thủ bộ_thủ_3_nét
巾		(bộ) Cân (cái khăn)			bộ_thủ bộ_thủ_3_nét
巛		(bộ) Xuyên (con sông)			bộ_thủ bộ_thủ_3_nét
工		(bộ) Công (công việc)			bộ_thủ bộ_thủ_3_nét
已		(bộ) Kỉ (bản thân, tự kỉ)			bộ_thủ bộ_thủ_3_nét
干	Gàn	(v) làm		* [can]	bộ_thủ bộ_thủ_3_nét Sơ_cấp_12
幺		(bộ) Yêu (nhỏ nhắn, yêu tinh)			bộ_thủ bộ_thủ_3_nét
广		(bộ) Nghiễm (mái nhà)			bộ_thủ bộ_thủ_3_nét
廴		(bộ) Dẫn (bước dài)			bộ_thủ bộ_thủ_3_nét
廾		(bộ) Củng (chắp tay)			bộ_thủ bộ_thủ_3_nét
弋		(bộ) Dặc (chiếm lấy)			bộ_thủ bộ_thủ_3_nét
弓		(bộ) Cung (cái cung)			bộ_thủ bộ_thủ_3_nét
彐,彑		(bộ) Kệ (đầu con nhím)			bộ_thủ bộ_thủ_3_nét
彡		(bộ) Sam (tóc dài)			bộ_thủ bộ_thủ_3_nét
彳	[Xích]	(bộ) Xích (bước ngắn)			bộ_thủ bộ_thủ_3_nét
子		(bộ) Tử (con, mẫu tử)			bộ_thủ bộ_thủ_3_nét
辶,辶		(bộ) Sước (chợt)			bộ_thủ bộ_thủ_3_nét
水	[thủy]	水 氵			bộ_thủ bộ_thủ_3_nét
心	Xīn	心,忄			bộ_thủ bộ_thủ_4_nét
戈		(bộ) Qua (binh khí)			bộ_thủ bộ_thủ_4_nét
戶		(bộ) Hộ (cửa 1 cánh)			bộ_thủ bộ_thủ_4_nét
手	[thủ]	(bộ) Thủ (tay) 扌			bộ_thủ bộ_thủ_4_nét
支		(bộ) Chi (nhánh, chi nhánh)			bộ_thủ bộ_thủ_4_nét
斗		(bộ) Đẩu (cái đấu để đong)			bộ_thủ bộ_thủ_4_nét
斤	jin	(bộ) Cân (cái rìu)			bộ_thủ bộ_thủ_4_nét Sơ_cấp_21
方	[Phương]	(bộ) Phương (vuông, bình phương)			bộ_thủ bộ_thủ_4_nét Hán_Việt
无		(bộ) Vô (không, hư vô)			bộ_thủ bộ_thủ_4_nét
示		(bộ) Thị (chỉ thị)			bộ_thủ bộ_thủ_4_nét
日	Rì	(bộ) Nhật (ngày, chủ nhật)			bộ_thủ bộ_thủ_4_nét Sơ_cấp_22
曰		+ khác với 日 (Nhật) liền nét thì Viết (gạch 1/2 ở giữa)			bộ_thủ bộ_thủ_4_nét
月	Yuè	(bộ) Nguyệt (tháng, trăng, nguyệt thực)			bộ_thủ bộ_thủ_4_nét Sơ_cấp_22
木		(bộ) Mộc (cây)			bộ_thủ bộ_thủ_4_nét
欠		(bộ) Khiếm (khiếm khuyết)			bộ_thủ bộ_thủ_4_nét
止	[chỉ]	(bộ) Chỉ (dừng lại)			bộ_thủ bộ_thủ_4_nét
歹		(bộ) Đãi (xấu xa)			bộ_thủ bộ_thủ_4_nét
殳		(bộ) Thù (binh khí dài)			bộ_thủ bộ_thủ_4_nét
毋		(bộ) Vô (chớ, đừng)			bộ_thủ bộ_thủ_4_nét
比	[tỉ]	(bộ) Tỉ (so sánh, tỉ thí)			bộ_thủ bộ_thủ_4_nét
毛	Máo	毛 ～ 角		* [mao]	bộ_thủ bộ_thủ_4_nét Sơ_cấp_09
氏		(bộ) Thị (họ)			bộ_thủ bộ_thủ_4_nét
气		(bộ) Khí (hơi nước)			bộ_thủ bộ_thủ_4_nét
火	[hỏa]	biến thể 灬			bộ_thủ bộ_thủ_4_nét
